A,B,RESULTADO
14,95,73
51,71,68
86,56,151
85,64,131
52,52,77
41,53,76
52,78,139
79,27,151
89,64,135
91,81,109
96,89,194
12,57,87
26,70,33
83,90,92
18,63,54
34,95,93
72,15,123
34,55,89
19,81,37
84,92,113
94,88,182
46,35,99
53,99,152
56,94,105
92,85,150
35,12,56
46,64,92
10,82,38
49,74,96
34,60,40
39,92,68
31,51,46
57,47,131
28,80,36
66,41,80
23,89,121
90,72,117
43,13,74
79,10,80
28,93,67
73,21,85
72,49,166
12,34,55
46,72,73
55,83,93
70,23,102
44,55,99
17,99,116
21,76,88
41,51,56
64,10,65
34,80,42
14,28,96
13,12,34
48,24,90
50,81,68
95,66,161
49,97,128
42,70,49
20,41,34
89,99,188
41,44,85
68,73,105
88,62,114
89,40,93
62,62,88
72,88,160
35,73,72
33,41,47
91,79,188
21,92,50
80,73,117
36,29,128
99,95,158
68,92,97
67,34,110
62,95,121
10,72,37
13,46,77
75,13,106
22,48,106
68,50,73
37,16,98
16,54,61
13,96,82
43,14,84
12,94,61
49,59,144
37,56,102
11,12,32
81,13,112
81,32,104
76,34,119
61,16,122
28,32,51
38,12,59
35,45,89
30,68,116
99,89,197
95,68,181
51,45,105
49,82,77
83,71,100
26,44,70
79,19,170
89,23,121
79,89,177
54,85,112
99,28,181
87,41,101
83,65,139
20,59,115
36,76,103
70,62,96
50,79,147
33,86,101
37,60,43
84,37,157
93,55,148
61,27,133
79,95,138
98,20,100
21,62,47
12,93,51
47,58,132
39,86,107
74,42,98
86,75,143
99,86,167
26,44,70
20,82,48
90,19,181
47,16,108
68,99,167
37,42,61
72,82,100
49,37,122
52,46,116
41,68,127
40,38,123
29,50,34
66,86,134
90,69,186
61,53,96
69,34,112
37,80,45
25,82,53
60,36,123
25,84,73
22,13,53
57,46,121
59,48,143
33,40,37
90,23,122
99,62,125
98,35,151
99,80,107
37,49,131
78,90,87
54,16,115
45,63,81
87,72,114
89,66,155
19,73,56
66,63,102
69,66,135
17,81,35
11,21,23
86,83,124
13,21,25
51,99,150
68,26,130
47,94,96
73,15,124
41,99,140
49,19,140
88,83,126
44,17,115
30,32,53
68,81,86
92,97,171
86,93,125
77,13,108
42,83,80
83,89,181
40,90,49
88,68,174
32,50,37
91,55,146
23,34,66
75,19,166
53,10,54
23,45,77
59,65,115
86,36,149
84,25,136
30,89,128
54,61,70
15,66,81
25,89,123
61,72,88
80,41,94
98,41,112
22,85,80
18,21,30
70,84,118
16,30,19
96,10,97
89,36,152
25,95,84
75,78,162
35,98,124
32,78,119
10,83,48
53,37,126
86,55,141
28,53,63
57,71,74
62,29,154
82,46,146
81,90,90
35,30,38
38,97,117
78,48,162
45,17,116
36,26,98
26,37,99
38,33,71
